================================================================================
📊 ملخص المشروع (YAseen ERP)
================================================================================
📁 مسار المشروع: C:\Users\MTC\Desktop\yaseeno
📅 تاريخ الإنشاء: 2026-08-18 09:02:09
📄 إجمالي الملفات المكتشفة: 798

📁 توزيع الملفات:
   📂 Root: 27 ملف
   📂 core: 3 ملف
   📂 core\api: 5 ملف
   📂 core\api\routes: 3 ملف
   📂 core\api\schemas: 5 ملف
   📂 core\application: 1 ملف
   📂 core\application\accounting: 5 ملف
   📂 core\application\accounts: 2 ملف
   📂 core\application\centers: 3 ملف
   📂 core\application\currency: 3 ملف
   📂 core\application\currency\services: 4 ملف
   📂 core\application\customer_branch: 6 ملف
   📂 core\application\customers: 5 ملف
   📂 core\application\financial_statements: 3 ملف
   📂 core\application\fixed_assets: 5 ملف
   📂 core\application\funds: 5 ملف
   📂 core\application\handlers: 3 ملف
   📂 core\application\handlers\accounting: 1 ملف
   📂 core\application\handlers\centers: 13 ملف
   📂 core\application\handlers\currency: 16 ملف
   📂 core\application\handlers\customer_branch: 13 ملف
   📂 core\application\handlers\customers: 9 ملف
   📂 core\application\handlers\financial_statements: 13 ملف
   📂 core\application\handlers\fiscal: 8 ملف
   📂 core\application\handlers\fixed_assets: 7 ملف
   📂 core\application\handlers\funds: 12 ملف
   📂 core\application\handlers\inventory: 6 ملف
   📂 core\application\handlers\invoicing: 15 ملف
   📂 core\application\handlers\notifications: 20 ملف
   📂 core\application\handlers\payments: 23 ملف
   📂 core\application\handlers\products: 10 ملف
   📂 core\application\handlers\purchasing: 13 ملف
   📂 core\application\handlers\reports: 30 ملف
   📂 core\application\handlers\roles: 7 ملف
   📂 core\application\handlers\settings: 6 ملف
   📂 core\application\handlers\sites: 12 ملف
   📂 core\application\handlers\suppliers: 9 ملف
   📂 core\application\handlers\tax: 16 ملف
   📂 core\application\handlers\users: 9 ملف
   📂 core\application\handlers\workflow: 35 ملف
   📂 core\application\inventory: 5 ملف
   📂 core\application\invoicing: 5 ملف
   📂 core\application\notifications: 1 ملف
   📂 core\application\payments: 5 ملف
   📂 core\application\pricing: 1 ملف
   📂 core\application\products: 4 ملف
   📂 core\application\purchasing: 4 ملف
   📂 core\application\reports: 3 ملف
   📂 core\application\roles: 2 ملف
   📂 core\application\security: 4 ملف
   📂 core\application\settings: 5 ملف
   📂 core\application\sites: 4 ملف
   📂 core\application\suppliers: 4 ملف
   📂 core\application\users: 4 ملف
   📂 core\application\workflow: 3 ملف
   📂 core\bootstrap: 6 ملف
   📂 core\bootstrap\middleware: 10 ملف
   📂 core\bootstrap\modules: 24 ملف
   📂 core\config: 1 ملف
   📂 core\domain\accounting: 14 ملف
   📂 core\domain\auth: 4 ملف
   📂 core\domain\backup: 1 ملف
   📂 core\domain\centers: 6 ملف
   📂 core\domain\currency: 5 ملف
   📂 core\domain\customer_branch: 5 ملف
   📂 core\domain\customers: 6 ملف
   📂 core\domain\financial_statements: 5 ملف
   📂 core\domain\fiscal: 5 ملف
   📂 core\domain\fixed_assets: 6 ملف
   📂 core\domain\funds: 6 ملف
   📂 core\domain\inventory: 8 ملف
   📂 core\domain\invoicing: 6 ملف
   📂 core\domain\notifications: 2 ملف
   📂 core\domain\payments: 6 ملف
   📂 core\domain\products: 6 ملف
   📂 core\domain\purchasing: 6 ملف
   📂 core\domain\rules: 5 ملف
   📂 core\domain\settings: 7 ملف
   📂 core\domain\shared: 3 ملف
   📂 core\domain\sites: 6 ملف
   📂 core\domain\suppliers: 6 ملف
   📂 core\domain\tax: 5 ملف
   📂 core\domain\workflow: 6 ملف
   📂 core\i18n: 6 ملف
   📂 core\infrastructure: 1 ملف
   📂 core\infrastructure\bus: 2 ملف
   📂 core\infrastructure\db: 3 ملف
   📂 core\infrastructure\db\models: 27 ملف
   📂 core\infrastructure\db\postgres: 30 ملف
   📂 core\infrastructure\messaging: 3 ملف
   📂 core\setup: 1 ملف
   📂 core\shared: 2 ملف
   📂 core\tests: 2 ملف
   📂 core\tests\accounting: 2 ملف
   📂 core\tests\integration: 1 ملف
   📂 core\tests\unit\domain: 4 ملف
   📂 core\tests\unit\handlers: 1 ملف
   📂 core\themes: 7 ملف
   📂 core\types: 1 ملف
   📂 frontend: 4 ملف
   📂 frontend\android: 1 ملف
   📂 frontend\android\app\src\debug: 1 ملف
   📂 frontend\android\app\src\main: 1 ملف
   📂 frontend\android\app\src\main\res\drawable: 1 ملف
   📂 frontend\android\app\src\main\res\drawable-v21: 1 ملف
   📂 frontend\android\app\src\main\res\values: 1 ملف
   📂 frontend\android\app\src\main\res\values-night: 1 ملف
   📂 frontend\android\app\src\profile: 1 ملف
   📂 frontend\lib: 1 ملف
   📂 frontend\lib\data\models: 6 ملف
   📂 frontend\lib\data\models\accounting: 2 ملف
   📂 frontend\lib\data\models\invoicing: 1 ملف
   📂 frontend\lib\data\repositories: 5 ملف
   📂 frontend\lib\domain\entities: 5 ملف
   📂 frontend\lib\models\accounting: 2 ملف
   📂 frontend\lib\models\invoicing: 1 ملف
   📂 frontend\lib\presentation\providers: 7 ملف
   📂 frontend\lib\presentation\screens: 1 ملف
   📂 frontend\lib\presentation\screens\accounting: 3 ملف
   📂 frontend\lib\presentation\screens\accounting\chart_of_accounts: 2 ملف
   📂 frontend\lib\presentation\screens\accounting\journal_entries: 2 ملف
   📂 frontend\lib\presentation\screens\accounting\journal_entries\widgets: 4 ملف
   📂 frontend\lib\presentation\screens\auth: 1 ملف
   📂 frontend\lib\presentation\screens\customers: 2 ملف
   📂 frontend\lib\presentation\screens\dashboard: 1 ملف
   📂 frontend\lib\presentation\screens\funds: 2 ملف
   📂 frontend\lib\presentation\screens\home: 1 ملف
   📂 frontend\lib\presentation\screens\invoicing: 3 ملف
   📂 frontend\lib\presentation\screens\invoicing\invoices: 3 ملف
   📂 frontend\lib\presentation\screens\payments: 1 ملف
   📂 frontend\lib\presentation\screens\products: 2 ملف
   📂 frontend\lib\presentation\screens\purchasing\purchase_orders: 3 ملف
   📂 frontend\lib\presentation\screens\shared: 1 ملف
   📂 frontend\lib\presentation\screens\suppliers: 2 ملف
   📂 frontend\lib\presentation\widgets: 5 ملف
   📂 frontend\lib\routes: 1 ملف
   📂 frontend\lib\services: 1 ملف
   📂 frontend\test: 1 ملف

📊 توزيع الامتدادات:
   📄 .py: 714 ملف
   📄 .dart: 72 ملف
   📄 .xml: 7 ملف
   📄 .yaml: 2 ملف
   📄 .md: 1 ملف
   📄 .bat: 1 ملف
   📄 .yml: 1 ملف

================================================================================

================================================================================
📄 PATH: api.py
🔢 ENCODING: utf-8
================================================================================

# api.py
"""
YAseen ERP - FastAPI REST API
النسخة الكاملة والمتكاملة - تدعم جميع وحدات النظام
الإصدار: 3.0.0
"""

import sys
import os
from pathlib import Path
from decimal import Decimal
from datetime import datetime, date, timedelta
from datetime import date as date_type
from typing import List, Optional, Dict, Any
import uuid
import logging

sys.path.insert(0, str(Path(__file__).parent))

from fastapi import FastAPI, HTTPException, Depends, status, Query, Request
from fastapi.middleware.cors import CORSMiddleware
from fastapi.security import OAuth2PasswordBearer
from fastapi.responses import JSONResponse
from pydantic import BaseModel, Field, field_validator, model_validator
import uvicorn

# JWT
from jose import JWTError, jwt
from passlib.context import CryptContext

# =============================================================================
# Bootstrap
# =============================================================================

from core.bootstrap.startup import get_bootstrap, init_bootstrap

try:
    bootstrap = get_bootstrap()
except Exception as e:
    print(f"⚠️ Bootstrap not initialized: {e}")
    print("🔄 Initializing bootstrap with default settings...")
    bootstrap = init_bootstrap(
        database_url=os.getenv("DATABASE_URL", "postgresql://postgres:postgres@localhost:5432/erpya"),
        echo_sql=False,
        seed_data=False,
    )

logger = logging.getLogger(__name__)

# =============================================================================
# JWT Configuration
# =============================================================================

SECRET_KEY = os.getenv("JWT_SECRET_KEY", "ya-seen-erp-secret-key-2024-change-in-production")
ALGORITHM = "HS256"
ACCESS_TOKEN_EXPIRE_MINUTES = 480  # 8 hours
REFRESH_TOKEN_EXPIRE_DAYS = 30

pwd_context = CryptContext(schemes=["bcrypt"], deprecated="auto")
